Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (256, 256, 3)
*** Script Hyperparameters ***
 Epochs: 15
 Initial learning rate: 0.005
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.HYBRID
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.2% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.2% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.2% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.3% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.4% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.5% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.6% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.7% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.8% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete2020-11-16 17:50:12.898433: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-11-16 17:50:12.903669: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2020-11-16 17:50:12.904928: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1f01d50 executing computations on platform Host. Devices:
2020-11-16 17:50:12.904963: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-11-16 17:50:15.795716: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 5704777728 exceeds 10% of system memory.
2020-11-16 17:50:22.420438: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 5704777728 exceeds 10% of system memory.


 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 100.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 100.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 100.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 100.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 100.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████████████| 100.0% Complete

[INFO] Data shape: (10363, 256, 256, 3)
[INFO] Label shape: (10363,)
[INFO] Configure for binary classification

Epoch [1/15] Batch: 0 
 PSO training for iteration 1 - Best loss of 0.6508119702339172
 PSO training for iteration 2 - Best loss of 0.6460184454917908
 PSO training for iteration 3 - Best loss of 0.6444830298423767
 PSO training for iteration 4 - Best loss of 0.618394672870636

Epoch [1/15] Batch: 1. 
 PSO training for iteration 1 - Best loss of 0.664924681186676
 PSO training for iteration 2 - Best loss of 0.664924681186676
 PSO training for iteration 3 - Best loss of 0.664924681186676
 PSO training for iteration 4 - Best loss of 0.664924681186676

Epoch [1/15] Batch: 2.. 
 PSO training for iteration 1 - Best loss of 0.6504682898521423
 PSO training for iteration 2 - Best loss of 0.6504682898521423
 PSO training for iteration 3 - Best loss of 0.6504682898521423
 PSO training for iteration 4 - Best loss of 0.6455990672111511

Epoch [1/15] Batch: 3... 
 PSO training for iteration 1 - Best loss of 0.6925609707832336
 PSO training for iteration 2 - Best loss of 0.6924920678138733
 PSO training for iteration 3 - Best loss of 0.6897677779197693
 PSO training for iteration 4 - Best loss of 0.6884500980377197

Epoch [1/15] Batch: 4.... 
 PSO training for iteration 1 - Best loss of 0.6662927865982056
 PSO training for iteration 2 - Best loss of 0.6577032208442688
 PSO training for iteration 3 - Best loss of 0.6577032208442688
 PSO training for iteration 4 - Best loss of 0.6577032208442688

Epoch [1/15] Batch: 5..... 
 PSO training for iteration 1 - Best loss of 0.6667633056640625
 PSO training for iteration 2 - Best loss of 0.6667633056640625
 PSO training for iteration 3 - Best loss of 0.6667633056640625
 PSO training for iteration 4 - Best loss of 0.6640790104866028

Epoch [1/15] Batch: 6...... 
 PSO training for iteration 1 - Best loss of 0.6816783547401428
 PSO training for iteration 2 - Best loss of 0.6805779337882996
 PSO training for iteration 3 - Best loss of 0.6799054145812988
 PSO training for iteration 4 - Best loss of 0.6770208477973938

Epoch [1/15] Batch: 7....... 
 PSO training for iteration 1 - Best loss of 0.6514512896537781
 PSO training for iteration 2 - Best loss of 0.6509987115859985
 PSO training for iteration 3 - Best loss of 0.6469075083732605
 PSO training for iteration 4 - Best loss of 0.6433096528053284

Epoch [1/15] Batch: 8........ 
 PSO training for iteration 1 - Best loss of 0.5807573199272156
 PSO training for iteration 2 - Best loss of 0.5807573199272156
 PSO training for iteration 3 - Best loss of 0.5807573199272156
 PSO training for iteration 4 - Best loss of 0.5807573199272156

Epoch [1/15] Batch: 9......... 
 PSO training for iteration 1 - Best loss of 0.6498138904571533
 PSO training for iteration 2 - Best loss of 0.6492362022399902
 PSO training for iteration 3 - Best loss of 0.642146110534668
 PSO training for iteration 4 - Best loss of 0.642146110534668

Epoch [1/15] Batch: 10 
 PSO training for iteration 1 - Best loss of 0.6544749736785889
 PSO training for iteration 2 - Best loss of 0.650428831577301
 PSO training for iteration 3 - Best loss of 0.6400040984153748
 PSO training for iteration 4 - Best loss of 0.6400040984153748

Epoch [1/15] Batch: 11. 
 PSO training for iteration 1 - Best loss of 0.6587703227996826
 PSO training for iteration 2 - Best loss of 0.6587703227996826
 PSO training for iteration 3 - Best loss of 0.6477081775665283
 PSO training for iteration 4 - Best loss of 0.6477081775665283

Epoch [1/15] Batch: 12.. 
 PSO training for iteration 1 - Best loss of 0.657944917678833
 PSO training for iteration 2 - Best loss of 0.657944917678833
 PSO training for iteration 3 - Best loss of 0.657944917678833
 PSO training for iteration 4 - Best loss of 0.657944917678833

Epoch [1/15] Batch: 13... 
 PSO training for iteration 1 - Best loss of 0.5896187424659729
 PSO training for iteration 2 - Best loss of 0.5893780589103699
 PSO training for iteration 3 - Best loss of 0.587211549282074
 PSO training for iteration 4 - Best loss of 0.5802122950553894

Epoch [1/15] Batch: 14.... 
 PSO training for iteration 1 - Best loss of 0.6829027533531189
 PSO training for iteration 2 - Best loss of 0.6814475059509277
 PSO training for iteration 3 - Best loss of 0.6697141528129578
 PSO training for iteration 4 - Best loss of 0.6608477830886841

Epoch [1/15] Batch: 15..... 
 PSO training for iteration 1 - Best loss of 0.6545444130897522
 PSO training for iteration 2 - Best loss of 0.6456684470176697
 PSO training for iteration 3 - Best loss of 0.6456684470176697
 PSO training for iteration 4 - Best loss of 0.6385951042175293

Epoch [1/15] Batch: 16...... 
 PSO training for iteration 1 - Best loss of 0.6274524331092834
 PSO training for iteration 2 - Best loss of 0.6274524331092834
 PSO training for iteration 3 - Best loss of 0.6245445013046265
 PSO training for iteration 4 - Best loss of 0.6245445013046265

Epoch [1/15] Batch: 17....... 
 PSO training for iteration 1 - Best loss of 0.6576062440872192
 PSO training for iteration 2 - Best loss of 0.6576062440872192
 PSO training for iteration 3 - Best loss of 0.6576062440872192
 PSO training for iteration 4 - Best loss of 0.6576062440872192

Epoch [1/15] Batch: 18........ 
 PSO training for iteration 1 - Best loss of 0.6274839043617249
 PSO training for iteration 2 - Best loss of 0.6174324154853821
 PSO training for iteration 3 - Best loss of 0.5998179316520691
 PSO training for iteration 4 - Best loss of 0.5865641236305237

Epoch [1/15] Batch: 19......... 
 PSO training for iteration 1 - Best loss of 0.6567608714103699
 PSO training for iteration 2 - Best loss of 0.6567608714103699
 PSO training for iteration 3 - Best loss of 0.6567608714103699
 PSO training for iteration 4 - Best loss of 0.6567608714103699

Epoch [1/15] Batch: 20 
 PSO training for iteration 1 - Best loss of 0.6577099561691284
 PSO training for iteration 2 - Best loss of 0.6477987766265869
 PSO training for iteration 3 - Best loss of 0.6477987766265869
 PSO training for iteration 4 - Best loss of 0.6451247334480286

Epoch [1/15] Batch: 21. 
 PSO training for iteration 1 - Best loss of 0.6572275161743164
 PSO training for iteration 2 - Best loss of 0.6497113108634949
 PSO training for iteration 3 - Best loss of 0.6497113108634949
 PSO training for iteration 4 - Best loss of 0.6497113108634949

Epoch [1/15] Batch: 22.. 
 PSO training for iteration 1 - Best loss of 0.6497617363929749
 PSO training for iteration 2 - Best loss of 0.6409693360328674
 PSO training for iteration 3 - Best loss of 0.6340041160583496
 PSO training for iteration 4 - Best loss of 0.6340041160583496

Epoch [1/15] Batch: 23... 
 PSO training for iteration 1 - Best loss of 0.6548539996147156
 PSO training for iteration 2 - Best loss of 0.6548539996147156
 PSO training for iteration 3 - Best loss of 0.6416155695915222
 PSO training for iteration 4 - Best loss of 0.6404431462287903

Epoch [1/15] Batch: 24.... 
 PSO training for iteration 1 - Best loss of 0.6803229451179504
 PSO training for iteration 2 - Best loss of 0.672097384929657
 PSO training for iteration 3 - Best loss of 0.672097384929657
 PSO training for iteration 4 - Best loss of 0.672097384929657

Epoch [1/15] Batch: 25..... 
 PSO training for iteration 1 - Best loss of 0.6727681159973145
 PSO training for iteration 2 - Best loss of 0.6727681159973145
 PSO training for iteration 3 - Best loss of 0.6698948740959167
 PSO training for iteration 4 - Best loss of 0.6698948740959167

Epoch [1/15] Batch: 26...... 
 PSO training for iteration 1 - Best loss of 0.6621043086051941
 PSO training for iteration 2 - Best loss of 0.6589439511299133
 PSO training for iteration 3 - Best loss of 0.6527103781700134
 PSO training for iteration 4 - Best loss of 0.6527103781700134

Epoch [1/15] Batch: 27....... 
 PSO training for iteration 1 - Best loss of 0.6852941513061523
 PSO training for iteration 2 - Best loss of 0.6812338829040527
 PSO training for iteration 3 - Best loss of 0.6788144111633301
 PSO training for iteration 4 - Best loss of 0.6788144111633301

Epoch [1/15] Batch: 28........ 
 PSO training for iteration 1 - Best loss of 0.6859458088874817
 PSO training for iteration 2 - Best loss of 0.6701787114143372
 PSO training for iteration 3 - Best loss of 0.663443386554718
 PSO training for iteration 4 - Best loss of 0.663443386554718

Epoch [1/15] Batch: 29......... 
 PSO training for iteration 1 - Best loss of 0.6635490655899048
 PSO training for iteration 2 - Best loss of 0.6577616333961487
 PSO training for iteration 3 - Best loss of 0.6528106331825256
 PSO training for iteration 4 - Best loss of 0.6528106331825256

Epoch [1/15] Batch: 30 
 PSO training for iteration 1 - Best loss of 0.6574698090553284
 PSO training for iteration 2 - Best loss of 0.6574698090553284
 PSO training for iteration 3 - Best loss of 0.6574698090553284
 PSO training for iteration 4 - Best loss of 0.6574698090553284

Epoch [1/15] Batch: 31. 
 PSO training for iteration 1 - Best loss of 0.6479948163032532
 PSO training for iteration 2 - Best loss of 0.6479948163032532
 PSO training for iteration 3 - Best loss of 0.6479948163032532
 PSO training for iteration 4 - Best loss of 0.6479948163032532

Epoch [1/15] Batch: 32.. 
 PSO training for iteration 1 - Best loss of 0.6561673283576965
 PSO training for iteration 2 - Best loss of 0.6407269835472107
 PSO training for iteration 3 - Best loss of 0.6407269835472107
 PSO training for iteration 4 - Best loss of 0.6407269835472107

Epoch [1/15] Batch: 33... 
 PSO training for iteration 1 - Best loss of 0.6124510169029236
 PSO training for iteration 2 - Best loss of 0.6124510169029236
 PSO training for iteration 3 - Best loss of 0.6124510169029236
 PSO training for iteration 4 - Best loss of 0.6124510169029236

Epoch [1/15] Batch: 34.... 
 PSO training for iteration 1 - Best loss of 0.6612160801887512
 PSO training for iteration 2 - Best loss of 0.6612160801887512
 PSO training for iteration 3 - Best loss of 0.6570177674293518
 PSO training for iteration 4 - Best loss of 0.6545282006263733

Epoch [1/15] Batch: 35..... 
 PSO training for iteration 1 - Best loss of 0.6699411273002625
 PSO training for iteration 2 - Best loss of 0.6667731404304504
 PSO training for iteration 3 - Best loss of 0.661060631275177
 PSO training for iteration 4 - Best loss of 0.6586917042732239

Epoch [1/15] Batch: 36...... 
 PSO training for iteration 1 - Best loss of 0.6588541269302368
 PSO training for iteration 2 - Best loss of 0.6482242941856384
 PSO training for iteration 3 - Best loss of 0.6482242941856384
 PSO training for iteration 4 - Best loss of 0.6482242941856384

Epoch [1/15] Batch: 37....... 
 PSO training for iteration 1 - Best loss of 0.6754975318908691
 PSO training for iteration 2 - Best loss of 0.6754975318908691
 PSO training for iteration 3 - Best loss of 0.6754975318908691
 PSO training for iteration 4 - Best loss of 0.6754975318908691

Epoch [1/15] Batch: 38........ 
 PSO training for iteration 1 - Best loss of 0.6630028486251831
 PSO training for iteration 2 - Best loss of 0.6541439890861511
 PSO training for iteration 3 - Best loss of 0.6525678038597107
 PSO training for iteration 4 - Best loss of 0.6473127603530884

Epoch [1/15] Batch: 39......... 
 PSO training for iteration 1 - Best loss of 0.6574015617370605
 PSO training for iteration 2 - Best loss of 0.6558877229690552
 PSO training for iteration 3 - Best loss of 0.64943528175354
 PSO training for iteration 4 - Best loss of 0.64943528175354

Epoch [1/15] Batch: 40 
 PSO training for iteration 1 - Best loss of 0.6606343984603882
 PSO training for iteration 2 - Best loss of 0.6606343984603882
 PSO training for iteration 3 - Best loss of 0.6592837572097778
 PSO training for iteration 4 - Best loss of 0.6592837572097778

Epoch [1/15] Batch: 41. 
 PSO training for iteration 1 - Best loss of 0.6467767953872681
 PSO training for iteration 2 - Best loss of 0.6467767953872681
 PSO training for iteration 3 - Best loss of 0.6467767953872681
 PSO training for iteration 4 - Best loss of 0.6467767953872681

Epoch [1/15] Batch: 42.. 
 PSO training for iteration 1 - Best loss of 0.6629116535186768
 PSO training for iteration 2 - Best loss of 0.662735641002655
 PSO training for iteration 3 - Best loss of 0.662735641002655
 PSO training for iteration 4 - Best loss of 0.662735641002655

Epoch [1/15] Batch: 43... 
 PSO training for iteration 1 - Best loss of 0.6467302441596985
 PSO training for iteration 2 - Best loss of 0.6467302441596985
 PSO training for iteration 3 - Best loss of 0.6467302441596985
 PSO training for iteration 4 - Best loss of 0.6467302441596985

Epoch [1/15] Batch: 44.... 
 PSO training for iteration 1 - Best loss of 0.6366357207298279
 PSO training for iteration 2 - Best loss of 0.6347492337226868
 PSO training for iteration 3 - Best loss of 0.6347492337226868
 PSO training for iteration 4 - Best loss of 0.6207184791564941

Epoch [1/15] Batch: 45..... 
 PSO training for iteration 1 - Best loss of 0.6435179114341736
 PSO training for iteration 2 - Best loss of 0.6301785111427307
 PSO training for iteration 3 - Best loss of 0.6301785111427307
 PSO training for iteration 4 - Best loss of 0.6301785111427307

Epoch [1/15] Batch: 46...... 
 PSO training for iteration 1 - Best loss of 0.667738139629364
 PSO training for iteration 2 - Best loss of 0.6421828866004944
 PSO training for iteration 3 - Best loss of 0.6421828866004944
 PSO training for iteration 4 - Best loss of 0.6421828866004944

Epoch [1/15] Batch: 47....... 
 PSO training for iteration 1 - Best loss of 0.6620796322822571
 PSO training for iteration 2 - Best loss of 0.6586562395095825
 PSO training for iteration 3 - Best loss of 0.657815158367157
 PSO training for iteration 4 - Best loss of 0.645341157913208

Epoch [1/15] Batch: 48........ 
2020-11-17 02:23:39.683277: W tensorflow/core/framework/cpu_allocator_impl.cc:81] Allocation of 5704777728 exceeds 10% of system memory.
2020-11-17 02:23:55.342990: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:111] Filling up shuffle buffer (this may take a while): 4848 of 7254
2020-11-17 02:23:59.041089: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:162] Shuffle buffer filled.
 PSO training for iteration 1 - Best loss of 0.6523589491844177
 PSO training for iteration 2 - Best loss of 0.6430032253265381
 PSO training for iteration 3 - Best loss of 0.6430032253265381
 PSO training for iteration 4 - Best loss of 0.6430032253265381

Epoch [1/15] Batch: 49......... 
 PSO training for iteration 1 - Best loss of 0.6396818161010742
 PSO training for iteration 2 - Best loss of 0.6396818161010742
 PSO training for iteration 3 - Best loss of 0.6396818161010742
 PSO training for iteration 4 - Best loss of 0.6382525563240051

Epoch [1/15] Batch: 50 
 PSO training for iteration 1 - Best loss of 0.6849772334098816
 PSO training for iteration 2 - Best loss of 0.6804447174072266
 PSO training for iteration 3 - Best loss of 0.6602081060409546
 PSO training for iteration 4 - Best loss of 0.6602081060409546

Epoch [1/15] Batch: 51. 
 PSO training for iteration 1 - Best loss of 0.6353082060813904
 PSO training for iteration 2 - Best loss of 0.627008855342865
 PSO training for iteration 3 - Best loss of 0.627008855342865
 PSO training for iteration 4 - Best loss of 0.627008855342865

Epoch [1/15] Batch: 52.. 
 PSO training for iteration 1 - Best loss of 0.6564473509788513
 PSO training for iteration 2 - Best loss of 0.6564473509788513
 PSO training for iteration 3 - Best loss of 0.6553509831428528
 PSO training for iteration 4 - Best loss of 0.6553509831428528

Epoch [1/15] Batch: 53... 
 PSO training for iteration 1 - Best loss of 0.6839211583137512
 PSO training for iteration 2 - Best loss of 0.67214035987854
 PSO training for iteration 3 - Best loss of 0.67214035987854
 PSO training for iteration 4 - Best loss of 0.67214035987854

Epoch [1/15] Batch: 54.... 
 PSO training for iteration 1 - Best loss of 0.5859162211418152
 PSO training for iteration 2 - Best loss of 0.549889087677002
 PSO training for iteration 3 - Best loss of 0.549889087677002
 PSO training for iteration 4 - Best loss of 0.549889087677002

Epoch [1/15] Batch: 55..... 
 PSO training for iteration 1 - Best loss of 0.660731852054596
 PSO training for iteration 2 - Best loss of 0.660731852054596
 PSO training for iteration 3 - Best loss of 0.6543135643005371
 PSO training for iteration 4 - Best loss of 0.6543135643005371

Epoch [1/15] Batch: 56...... 
 PSO training for iteration 1 - Best loss of 0.6700167655944824
 PSO training for iteration 2 - Best loss of 0.6694674491882324
 PSO training for iteration 3 - Best loss of 0.6568942666053772
 PSO training for iteration 4 - Best loss of 0.6568942666053772

Epoch [1/15] Batch: 57....... 
 PSO training for iteration 1 - Best loss of 0.6303106546401978
 PSO training for iteration 2 - Best loss of 0.6303106546401978
 PSO training for iteration 3 - Best loss of 0.6269912123680115
 PSO training for iteration 4 - Best loss of 0.6269912123680115

Epoch [1/15] Batch: 58........ 
 PSO training for iteration 1 - Best loss of 0.662663996219635
 PSO training for iteration 2 - Best loss of 0.6576012372970581
 PSO training for iteration 3 - Best loss of 0.6576012372970581
 PSO training for iteration 4 - Best loss of 0.6576012372970581

Epoch [1/15] Batch: 59......... 
 PSO training for iteration 1 - Best loss of 0.6747391819953918
 PSO training for iteration 2 - Best loss of 0.6747391819953918
 PSO training for iteration 3 - Best loss of 0.6747391819953918
 PSO training for iteration 4 - Best loss of 0.6727069020271301

